date,platform,job_id,title,company,url,status,resume_used
2026-06-15 16:25,RemoteOK,remoteok-1133415,Production Utility,FXI,https://remoteOK.com/remote-jobs/remote-production-utility-fxi-1133415,Collected - Manual Apply,
2026-06-15 16:25,RemoteOK,remoteok-1133414,test,Fluidstack,https://remoteOK.com/remote-jobs/remote-test-fluidstack-1133414,Collected - Manual Apply,
2026-06-15 16:33,LinkedIn,4407950920,QA Automation Engineer â€“ Assistant Vice President,Unknown,https://www.linkedin.com/jobs/view/4407950920/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4429139263,Senior Quality Assurance Automation Engineer,Unknown,https://www.linkedin.com/jobs/view/4429139263/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4427230541,Digital Quality Assurance Analyst II DQA A2 ,Unknown,https://www.linkedin.com/jobs/view/4427230541/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4427714143,Principal Quality Assurance Engineer,Unknown,https://www.linkedin.com/jobs/view/4427714143/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4375921052,Sr. SDET Engineer,Unknown,https://www.linkedin.com/jobs/view/4375921052/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4427770098,Senior Quality Engineer,Unknown,https://www.linkedin.com/jobs/view/4427770098/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4427772000,Senior Quality Assurance and Test Automation Engineer,Unknown,https://www.linkedin.com/jobs/view/4427772000/,Collected - Manual Apply,
2026-06-15 16:34,LinkedIn,4388567488,QA Testing Analyst - Senior,Unknown,https://www.linkedin.com/jobs/view/4388567488/,Collected - Manual Apply,
2026-06-15 16:35,LinkedIn,4400552517,Test Automation Engineer,Unknown,https://www.linkedin.com/jobs/view/4400552517/,Collected - Manual Apply,
2026-06-15 16:35,LinkedIn,4423685045,Quality Automation Engineer,Unknown,https://www.linkedin.com/jobs/view/4423685045/,Skipped - Rate Below $60.0/hr,
